TempoID;RegionalID;CaixaValor;Movimentos;CaixaSaldoDia
522;5;15409.60;15;15409.60
523;1;8705.35;13;8705.35
523;2;1063.74;15;1063.74
523;3;38.48;17;38.48
523;4;1611.75;13;1611.75
523;5;4012.85;10;4012.85
524;1;7544.69;15;7544.69
524;2;10295.18;5;10295.18
524;3;3933.76;18;3933.76
524;4;-1183.76;11;-1183.76
524;5;1403.38;16;1403.38
525;1;11026.79;11;11026.79
525;2;6025.82;13;6025.82
525;3;6004.70;15;6004.70
525;4;18289.91;18;18289.91
525;5;5546.30;10;5546.30
526;1;7041.90;10;7041.90
526;2;-636.83;10;-636.83
526;3;11174.78;13;11174.78
526;4;2603.37;14;2603.37
526;5;9100.99;16;9100.99
527;1;5722.87;10;5722.87
527;2;6246.31;13;6246.31
527;3;10364.16;17;10364.16
527;4;12080.48;8;12080.48
527;5;9439.45;12;9439.45
528;1;5856.74;7;5856.74
528;2;2719.73;13;2719.73
528;3;5126.60;15;5126.60
528;4;9817.45;14;9817.45
528;5;9351.41;13;9351.41
529;1;4512.60;17;4512.60
529;2;8582.74;11;8582.74
529;3;-995.14;15;-995.14
529;4;5009.31;11;5009.31
529;5;4188.32;9;4188.32
530;1;9846.12;12;9846.12
530;2;4412.69;15;4412.69
530;3;4420.57;12;4420.57
530;4;-3031.42;12;-3031.42
530;5;3256.71;16;3256.71
531;1;13883.25;16;13883.25
531;2;21136.24;22;21136.24
531;3;4372.88;10;4372.88
531;4;186.20;14;186.20
531;5;1558.01;13;1558.01
532;1;14583.40;19;14583.40
532;2;5397.16;16;5397.16
532;3;2021.69;5;2021.69
532;4;4553.32;15;4553.32
532;5;10678.74;13;10678.74
533;1;11352.47;10;11352.47
533;2;4491.16;24;4491.16
533;3;6084.02;11;6084.02
533;4;2989.73;15;2989.73
533;5;6843.58;11;6843.58
534;1;4934.20;13;4934.20
534;2;3503.47;10;3503.47
534;3;8348.82;15;8348.82
534;4;-25.59;7;-25.59
534;5;8832.18;16;8832.18
535;1;-1106.90;13;-1106.90
535;2;8699.55;15;8699.55
535;3;10917.50;21;10917.50
535;4;8097.84;16;8097.84
535;5;8965.22;14;8965.22
536;1;2023.19;10;2023.19
536;2;4281.81;8;4281.81
536;3;12881.58;12;12881.58
536;4;1512.88;14;1512.88
536;5;16744.50;14;16744.50
537;1;6596.59;10;6596.59
537;2;-2961.21;15;-2961.21
537;3;-4286.34;15;-4286.34
537;4;18219.27;17;18219.27
537;5;7046.27;12;7046.27
538;1;4916.04;12;4916.04
538;2;6624.21;12;6624.21
538;3;1474.68;9;1474.68
538;4;7782.82;24;7782.82
538;5;14436.31;11;14436.31
539;1;10940.11;19;10940.11
539;2;7118.52;19;7118.52
539;3;1306.49;11;1306.49
539;4;-2992.39;15;-2992.39
539;5;4216.17;15;4216.17
540;1;12136.79;17;12136.79
540;2;3975.67;11;3975.67
540;3;8207.95;12;8207.95
540;4;5709.43;16;5709.43
540;5;8783.03;10;8783.03
541;1;3307.95;12;3307.95
541;2;7599.49;11;7599.49
541;3;-2159.54;10;-2159.54
541;4;5437.01;12;5437.01
541;5;18819.69;22;18819.69
542;1;3383.56;10;3383.56
542;2;6584.94;16;6584.94
542;3;-1192.24;13;-1192.24
542;4;4270.51;16;4270.51
542;5;2737.27;12;2737.27
543;1;5370.99;6;5370.99
543;2;7073.25;20;7073.25
543;3;1124.98;13;1124.98
543;4;5952.67;10;5952.67
543;5;-1991.39;11;-1991.39
544;1;6135.41;24;6135.41
544;2;3755.01;14;3755.01
544;3;5902.90;10;5902.90
544;4;1112.77;7;1112.77
544;5;3854.23;11;3854.23
545;1;12398.93;23;12398.93
545;2;4547.48;11;4547.48
545;3;11110.71;11;11110.71
545;4;3009.15;10;3009.15
545;5;11725.94;14;11725.94
546;1;5092.03;13;5092.03
546;2;32.04;8;32.04
546;3;13157.36;10;13157.36
546;4;-329.60;18;-329.60
546;5;5349.95;18;5349.95
547;1;-1866.15;11;-1866.15
547;2;2172.68;13;2172.68
547;3;2736.98;12;2736.98
547;4;13257.01;17;13257.01
547;5;-2289.11;14;-2289.11
548;1;6038.53;20;6038.53
548;2;6367.03;12;6367.03
548;3;7304.77;16;7304.77
548;4;5803.19;15;5803.19
548;5;5776.99;14;5776.99
549;1;-3133.18;10;-3133.18
549;2;1667.27;11;1667.27
549;3;3310.96;12;3310.96
549;4;3710.52;10;3710.52
549;5;4195.99;12;4195.99
550;1;12936.62;18;12936.62
550;2;1943.43;14;1943.43
550;3;17470.69;18;17470.69
550;4;864.67;19;864.67
550;5;11666.71;16;11666.71
551;1;10423.00;15;10423.00
551;2;-527.39;15;-527.39
551;3;5184.94;16;5184.94
551;4;6554.35;5;6554.35
551;5;10327.44;18;10327.44
552;1;-1117.67;3;-1117.67
552;2;11928.49;21;11928.49
552;3;881.86;7;881.86
552;4;5208.66;12;5208.66
552;5;1065.95;9;1065.95
553;1;13307.12;15;13307.12
553;2;10104.04;13;10104.04
553;3;15095.07;15;15095.07
553;4;7336.86;14;7336.86
553;5;3234.91;13;3234.91
554;1;-1444.39;10;-1444.39
554;2;6133.53;10;6133.53
554;3;15160.89;15;15160.89
554;4;7583.92;16;7583.92
554;5;5646.23;14;5646.23
555;1;8230.80;14;8230.80
555;2;5366.42;8;5366.42
555;3;9714.88;10;9714.88
555;4;9652.06;13;9652.06
555;5;6360.00;15;6360.00
556;1;11848.85;16;11848.85
556;2;11912.20;14;11912.20
556;3;6859.83;10;6859.83
556;4;2186.51;13;2186.51
556;5;11435.20;11;11435.20
557;1;-1267.06;10;-1267.06
557;2;14829.71;16;14829.71
557;3;-2732.92;18;-2732.92
557;4;5581.69;20;5581.69
557;5;6729.25;13;6729.25
558;1;15942.42;18;15942.42
558;2;1504.40;10;1504.40
558;3;5568.22;9;5568.22
558;4;6537.44;13;6537.44
558;5;-4692.39;12;-4692.39
559;1;5959.25;11;5959.25
559;2;-683.84;3;-683.84
559;3;-3207.35;10;-3207.35
559;4;9363.73;10;9363.73
559;5;-463.82;10;-463.82
560;1;6301.27;14;6301.27
560;2;-598.65;9;-598.65
560;3;11740.34;16;11740.34
560;4;-1003.60;12;-1003.60
560;5;11251.75;13;11251.75
561;1;16187.98;15;16187.98
561;2;3972.96;13;3972.96
561;3;5446.34;14;5446.34
561;4;5312.55;14;5312.55
561;5;6873.55;9;6873.55
562;1;384.26;6;384.26
562;2;3622.15;13;3622.15
562;3;7401.89;18;7401.89
562;4;12121.26;18;12121.26
562;5;4537.70;14;4537.70
563;1;6843.13;16;6843.13
563;2;9706.32;11;9706.32
563;3;-1433.73;15;-1433.73
563;4;6348.92;12;6348.92
563;5;12694.11;13;12694.11
564;1;4463.71;12;4463.71
564;2;1264.01;9;1264.01
564;3;17554.50;17;17554.50
564;4;927.52;12;927.52
564;5;516.80;14;516.80
565;1;1938.86;14;1938.86
565;2;10859.01;18;10859.01
565;3;-5738.75;11;-5738.75
565;4;17292.20;21;17292.20
565;5;343.87;16;343.87
566;1;8840.67;13;8840.67
566;2;8190.62;14;8190.62
566;3;4632.75;14;4632.75
566;4;4058.00;14;4058.00
566;5;8697.20;11;8697.20
567;1;8026.24;12;8026.24
567;2;10222.38;15;10222.38
567;3;10159.59;20;10159.59
567;4;5867.76;16;5867.76
567;5;9347.83;15;9347.83
568;1;10767.80;11;10767.80
568;2;12593.65;13;12593.65
568;3;4761.11;13;4761.11
568;4;10956.75;20;10956.75
568;5;5226.94;15;5226.94
569;1;3049.77;11;3049.77
569;2;13166.61;14;13166.61
569;3;3800.51;14;3800.51
569;4;4544.81;13;4544.81
569;5;7614.61;8;7614.61
570;1;18587.92;19;18587.92
570;2;198.14;17;198.14
570;3;7719.57;12;7719.57
570;4;-3769.16;17;-3769.16
570;5;5446.69;16;5446.69
571;1;6238.56;19;6238.56
571;2;7668.65;18;7668.65
571;3;-3484.20;15;-3484.20
571;4;3053.23;18;3053.23
571;5;13999.03;12;13999.03
572;1;2122.31;10;2122.31
572;2;9190.90;17;9190.90
572;3;12008.42;13;12008.42
572;4;4286.39;15;4286.39
572;5;8481.73;16;8481.73
573;1;6460.93;16;6460.93
573;2;15847.47;21;15847.47
573;3;13296.04;17;13296.04
573;4;12177.02;21;12177.02
573;5;7428.31;17;7428.31
574;1;4566.75;13;4566.75
574;2;22690.60;20;22690.60
574;3;6510.90;21;6510.90
574;4;2824.42;9;2824.42
574;5;16437.89;10;16437.89
575;1;15173.83;15;15173.83
575;2;7430.07;15;7430.07
575;3;-97.58;10;-97.58
575;4;125.84;22;125.84
575;5;11592.87;11;11592.87
576;1;4287.71;10;4287.71
576;2;11366.88;17;11366.88
576;3;224.58;12;224.58
576;4;13374.58;16;13374.58
576;5;9636.40;14;9636.40
577;1;13000.92;11;13000.92
577;2;5335.39;14;5335.39
577;3;19375.77;19;19375.77
577;4;-1447.09;14;-1447.09
577;5;7432.36;19;7432.36
578;1;7678.55;18;7678.55
578;2;16845.23;19;16845.23
578;3;1586.07;17;1586.07
578;4;1290.67;14;1290.67
578;5;11448.33;13;11448.33
579;1;4128.15;12;4128.15
579;2;-891.99;12;-891.99
579;3;5573.21;19;5573.21
579;4;4714.62;18;4714.62
579;5;3702.97;15;3702.97
580;1;4697.67;7;4697.67
580;2;12838.94;16;12838.94
580;3;10661.97;13;10661.97
580;4;4653.57;17;4653.57
580;5;6330.60;13;6330.60
581;1;5068.67;7;5068.67
581;2;171.08;14;171.08
581;3;9302.13;14;9302.13
581;4;3266.58;11;3266.58
581;5;6159.26;10;6159.26
582;1;-3228.59;14;-3228.59
582;2;4865.45;11;4865.45
582;3;4311.98;17;4311.98
582;4;7164.02;12;7164.02
582;5;9838.78;10;9838.78
583;1;4760.33;13;4760.33
583;2;3332.13;13;3332.13
583;3;15002.21;15;15002.21
583;4;-1547.39;12;-1547.39
583;5;6063.45;9;6063.45
584;1;6718.58;15;6718.58
584;2;4897.67;17;4897.67
584;3;5572.87;17;5572.87
584;4;1839.44;9;1839.44
584;5;4662.52;12;4662.52
585;1;14130.26;20;14130.26
585;2;10527.37;11;10527.37
585;3;6215.05;13;6215.05
585;4;1040.57;11;1040.57
585;5;11260.17;19;11260.17
586;1;7315.43;7;7315.43
586;2;5877.87;14;5877.87
586;3;-5126.32;9;-5126.32
586;4;12193.05;20;12193.05
586;5;17221.96;20;17221.96
587;1;363.85;14;363.85
587;2;8123.38;9;8123.38
587;3;5160.75;11;5160.75
587;4;7689.72;10;7689.72
587;5;-307.00;11;-307.00
588;1;3307.04;13;3307.04
588;2;5111.39;15;5111.39
588;3;3225.30;17;3225.30
588;4;8089.21;12;8089.21
588;5;14355.80;17;14355.80
589;1;-4461.53;14;-4461.53
589;2;541.22;9;541.22
589;3;9416.97;9;9416.97
589;4;9305.29;14;9305.29
589;5;11069.59;15;11069.59
590;1;5098.85;16;5098.85
590;2;3377.95;15;3377.95
590;3;-445.71;14;-445.71
590;4;17105.68;13;17105.68
590;5;8506.18;15;8506.18
591;1;13411.12;14;13411.12
591;2;7438.37;12;7438.37
591;3;510.86;6;510.86
591;4;6578.81;16;6578.81
591;5;1852.36;19;1852.36
592;1;2222.17;15;2222.17
592;2;-1790.81;11;-1790.81
592;3;6595.70;15;6595.70
592;4;5375.43;13;5375.43
592;5;580.48;12;580.48
593;1;4203.48;13;4203.48
593;2;9463.17;14;9463.17
593;3;2529.13;11;2529.13
593;4;9580.61;15;9580.61
593;5;11891.75;14;11891.75
594;1;3940.42;14;3940.42
594;2;4615.07;10;4615.07
594;3;10540.75;16;10540.75
594;4;20078.70;22;20078.70
594;5;5952.47;13;5952.47
595;1;9437.22;17;9437.22
595;2;2396.58;11;2396.58
595;3;4745.43;10;4745.43
595;4;9756.65;14;9756.65
595;5;7070.71;7;7070.71
596;1;7061.88;14;7061.88
596;2;12422.34;14;12422.34
596;3;6170.77;18;6170.77
596;4;4016.63;12;4016.63
596;5;2339.25;16;2339.25
597;1;-1926.56;19;-1926.56
597;2;7497.79;13;7497.79
597;3;14100.96;15;14100.96
597;4;10131.58;12;10131.58
597;5;674.49;12;674.49
598;1;19480.63;24;19480.63
598;2;10778.74;17;10778.74
598;3;2222.25;10;2222.25
598;4;3564.38;12;3564.38
598;5;1263.04;19;1263.04
599;1;5823.92;13;5823.92
599;2;9513.82;11;9513.82
599;3;9012.58;12;9012.58
599;4;12099.22;17;12099.22
599;5;9253.24;18;9253.24
600;1;6615.71;13;6615.71
600;2;694.30;18;694.30
600;3;-563.89;15;-563.89
600;4;10639.88;15;10639.88
600;5;1923.21;9;1923.21
601;1;-1326.41;14;-1326.41
601;2;12685.19;18;12685.19
601;3;12341.90;15;12341.90
601;4;2573.69;15;2573.69
601;5;3471.92;16;3471.92
602;1;4974.63;10;4974.63
602;2;8500.03;19;8500.03
602;3;9440.71;15;9440.71
602;4;7190.99;14;7190.99
602;5;2794.33;9;2794.33
603;1;11053.24;21;11053.24
603;2;12688.27;13;12688.27
603;3;6085.59;11;6085.59
603;4;5563.96;14;5563.96
603;5;12283.08;22;12283.08
604;1;8223.38;14;8223.38
604;2;-252.59;6;-252.59
604;3;8535.70;16;8535.70
604;4;8526.89;10;8526.89
604;5;9416.17;27;9416.17
605;1;12007.42;17;12007.42
605;2;7171.90;10;7171.90
605;3;6073.09;9;6073.09
605;4;11813.98;12;11813.98
605;5;13091.43;15;13091.43
606;1;5717.35;23;5717.35
606;2;1305.97;10;1305.97
606;3;998.20;14;998.20
606;4;5468.56;20;5468.56
606;5;-596.50;10;-596.50
607;1;10843.48;22;10843.48
607;2;8196.13;14;8196.13
607;3;3300.12;16;3300.12
607;4;8609.60;16;8609.60
607;5;6167.05;10;6167.05
608;1;5475.55;12;5475.55
608;2;7376.89;16;7376.89
608;3;2408.12;13;2408.12
608;4;13489.71;16;13489.71
608;5;9361.06;14;9361.06
609;1;16240.37;19;16240.37
609;2;15197.53;12;15197.53
609;3;-2571.67;4;-2571.67
609;4;4924.77;16;4924.77
609;5;10368.71;17;10368.71
610;1;8737.11;9;8737.11
610;2;12772.46;24;12772.46
610;3;7025.95;12;7025.95
610;4;3646.10;9;3646.10
610;5;-278.47;10;-278.47
611;1;3899.42;7;3899.42
611;2;10797.12;15;10797.12
611;3;-233.39;9;-233.39
611;4;1500.56;19;1500.56
611;5;17622.92;15;17622.92
612;1;-3253.31;12;-3253.31
612;2;17471.07;15;17471.07
612;3;10272.99;15;10272.99
612;4;9915.54;11;9915.54
612;5;4470.34;8;4470.34
613;1;8586.45;17;8586.45
613;2;5546.62;12;5546.62
613;3;2596.39;12;2596.39
613;4;952.69;11;952.69
613;5;8140.10;8;8140.10
614;1;-548.00;15;-548.00
614;2;-3428.97;7;-3428.97
614;3;-119.02;9;-119.02
614;4;3219.78;10;3219.78
614;5;10164.31;17;10164.31
615;1;4430.15;15;4430.15
615;2;12554.82;16;12554.82
615;3;7748.49;16;7748.49
615;4;6836.63;12;6836.63
615;5;11380.35;18;11380.35
616;1;6026.50;10;6026.50
616;2;5832.98;16;5832.98
616;3;14500.66;16;14500.66
616;4;13864.91;13;13864.91
616;5;7362.30;15;7362.30
617;1;10529.26;11;10529.26
617;2;15994.39;18;15994.39
617;3;6793.24;18;6793.24
617;4;3330.39;10;3330.39
617;5;13646.33;16;13646.33
618;1;3386.70;9;3386.70
618;2;7520.79;12;7520.79
618;3;1518.44;14;1518.44
618;4;6972.45;9;6972.45
618;5;9486.55;11;9486.55
619;1;8431.27;9;8431.27
619;2;7580.63;8;7580.63
619;3;5615.80;12;5615.80
619;4;1448.82;6;1448.82
619;5;5954.74;11;5954.74
620;1;4857.96;13;4857.96
620;2;2847.29;14;2847.29
620;3;2536.43;14;2536.43
620;4;12154.82;15;12154.82
620;5;11980.19;12;11980.19
621;1;13814.42;17;13814.42
621;2;6902.12;15;6902.12
621;3;4386.11;6;4386.11
621;4;641.58;15;641.58
621;5;8715.76;16;8715.76
622;1;6672.35;15;6672.35
622;2;323.42;13;323.42
622;3;9797.98;17;9797.98
622;4;7593.42;20;7593.42
622;5;210.29;9;210.29
623;1;3675.33;12;3675.33
623;2;6615.82;18;6615.82
623;3;3763.21;12;3763.21
623;4;-2967.58;13;-2967.58
623;5;6199.13;17;6199.13
624;1;5534.66;17;5534.66
624;2;2209.47;15;2209.47
624;3;8991.23;17;8991.23
624;4;2847.80;13;2847.80
624;5;11571.39;18;11571.39
625;1;-959.31;6;-959.31
625;2;932.61;10;932.61
625;3;2618.97;12;2618.97
625;4;1589.87;12;1589.87
625;5;748.42;11;748.42
626;1;3502.27;18;3502.27
626;2;13404.70;18;13404.70
626;3;7350.41;15;7350.41
626;4;3359.21;10;3359.21
626;5;11339.43;14;11339.43
627;1;7762.15;12;7762.15
627;2;-166.87;3;-166.87
627;3;13004.23;12;13004.23
627;4;4177.72;17;4177.72
627;5;1372.10;12;1372.10
628;1;7543.30;18;7543.30
628;2;874.29;9;874.29
628;3;6695.03;13;6695.03
628;4;3999.15;11;3999.15
628;5;10487.25;17;10487.25
629;1;6882.11;13;6882.11
629;2;5081.29;8;5081.29
629;3;2863.81;8;2863.81
629;4;4368.40;10;4368.40
629;5;-839.78;18;-839.78
630;1;14592.69;16;14592.69
630;2;12517.22;10;12517.22
630;3;9359.40;9;9359.40
630;4;940.93;14;940.93
630;5;14687.19;15;14687.19
631;1;2177.28;18;2177.28
631;2;8065.80;17;8065.80
631;3;6247.29;14;6247.29
631;4;4939.14;16;4939.14
631;5;7157.16;13;7157.16
632;1;1261.22;16;1261.22
632;2;1114.61;9;1114.61
632;3;6298.17;11;6298.17
632;4;2614.47;17;2614.47
632;5;676.85;10;676.85
633;1;2009.21;18;2009.21
633;2;1667.43;4;1667.43
633;3;11586.72;12;11586.72
633;4;7597.08;18;7597.08
633;5;3851.86;22;3851.86
634;1;11338.50;14;11338.50
634;2;920.12;14;920.12
634;3;4615.73;20;4615.73
634;4;7712.15;11;7712.15
634;5;-479.79;9;-479.79
635;1;15656.14;14;15656.14
635;2;3808.08;8;3808.08
635;3;6313.03;9;6313.03
635;4;-1185.38;7;-1185.38
635;5;9915.90;15;9915.90
636;1;11031.67;12;11031.67
636;2;4615.54;10;4615.54
636;3;15705.72;14;15705.72
636;4;4407.34;13;4407.34
636;5;1628.53;6;1628.53
637;1;7140.83;19;7140.83
637;2;19777.96;14;19777.96
637;3;6514.43;15;6514.43
637;4;2623.23;16;2623.23
637;5;9300.41;15;9300.41
638;1;2556.17;17;2556.17
638;2;10171.81;20;10171.81
638;3;7154.43;13;7154.43
638;4;13098.52;13;13098.52
638;5;1618.34;11;1618.34
639;1;4399.95;9;4399.95
639;2;4528.28;11;4528.28
639;3;-4210.56;15;-4210.56
639;4;3293.63;13;3293.63
639;5;3216.17;8;3216.17
640;1;4339.24;15;4339.24
640;2;2553.40;15;2553.40
640;3;6249.19;12;6249.19
640;4;16516.68;13;16516.68
640;5;12247.83;17;12247.83
641;1;12600.21;10;12600.21
641;2;4493.47;16;4493.47
641;3;-1940.42;14;-1940.42
641;4;5771.29;11;5771.29
641;5;3122.74;15;3122.74
642;1;8467.63;14;8467.63
642;2;-145.90;9;-145.90
642;3;6656.16;14;6656.16
642;4;12149.73;15;12149.73
642;5;6052.43;11;6052.43
643;1;5101.79;13;5101.79
643;2;5895.63;13;5895.63
643;3;12493.07;12;12493.07
643;4;1302.32;14;1302.32
643;5;12271.79;13;12271.79
644;1;2952.95;19;2952.95
644;2;9447.35;13;9447.35
644;3;375.99;14;375.99
644;4;3732.71;14;3732.71
644;5;8266.99;13;8266.99
645;1;13304.69;13;13304.69
645;2;14685.94;21;14685.94
645;3;9156.15;10;9156.15
645;4;2055.47;13;2055.47
645;5;305.18;9;305.18
646;1;8800.15;17;8800.15
646;2;2476.47;10;2476.47
646;3;11175.16;13;11175.16
646;4;-131.87;19;-131.87
646;5;-514.28;15;-514.28
647;1;365.70;12;365.70
647;2;7980.68;13;7980.68
647;3;8691.75;20;8691.75
647;4;12148.54;15;12148.54
647;5;7431.60;20;7431.60
648;1;14933.81;16;14933.81
648;2;8428.41;12;8428.41
648;3;-209.49;6;-209.49
648;4;6863.94;12;6863.94
648;5;4451.25;13;4451.25
649;1;2995.38;14;2995.38
649;2;8949.11;16;8949.11
649;3;4942.84;19;4942.84
649;4;4516.86;11;4516.86
649;5;9344.24;8;9344.24
650;1;2914.94;8;2914.94
650;2;7356.39;17;7356.39
650;3;8814.77;10;8814.77
650;4;5850.34;9;5850.34
650;5;6680.07;16;6680.07
651;1;7430.83;9;7430.83
651;2;-2787.36;15;-2787.36
651;3;2136.11;7;2136.11
651;4;6101.87;18;6101.87
651;5;-3462.92;16;-3462.92
652;1;4239.11;15;4239.11
652;2;5222.80;9;5222.80
652;3;16923.20;13;16923.20
652;4;5940.34;17;5940.34
652;5;7921.96;11;7921.96
653;1;14861.78;21;14861.78
653;2;1872.94;16;1872.94
653;3;12134.06;12;12134.06
653;4;5993.78;13;5993.78
653;5;6895.06;12;6895.06
654;1;12301.02;17;12301.02
654;2;5263.39;15;5263.39
654;3;635.55;11;635.55
654;4;11354.45;13;11354.45
654;5;10541.08;20;10541.08
655;1;3257.70;14;3257.70
655;2;19839.41;16;19839.41
655;3;2820.75;21;2820.75
655;4;9426.94;14;9426.94
655;5;2205.00;14;2205.00
656;1;5045.36;10;5045.36
656;2;8216.26;13;8216.26
656;3;2321.10;12;2321.10
656;4;4674.49;16;4674.49
656;5;15777.65;18;15777.65
657;1;6678.51;16;6678.51
657;2;6112.48;19;6112.48
657;3;6173.84;16;6173.84
657;4;4846.32;11;4846.32
657;5;2296.70;14;2296.70
658;1;17362.62;18;17362.62
658;2;8990.64;14;8990.64
658;3;6823.07;13;6823.07
658;4;5055.45;7;5055.45
658;5;-6846.00;18;-6846.00
659;1;1311.29;9;1311.29
659;2;15257.16;20;15257.16
659;3;6632.83;12;6632.83
659;4;-1808.84;15;-1808.84
659;5;12846.44;15;12846.44
660;1;5309.36;13;5309.36
660;2;4880.59;9;4880.59
660;3;4591.07;14;4591.07
660;4;7686.39;17;7686.39
660;5;271.51;8;271.51
661;1;12011.88;13;12011.88
661;2;698.39;7;698.39
661;3;735.45;15;735.45
661;4;8392.70;14;8392.70
661;5;12367.41;15;12367.41
662;1;384.32;14;384.32
662;2;14413.31;15;14413.31
662;3;-23.44;11;-23.44
662;4;6558.60;14;6558.60
662;5;6729.03;15;6729.03
663;1;2698.86;14;2698.86
663;2;2974.08;16;2974.08
663;3;6271.07;11;6271.07
663;4;14157.13;12;14157.13
663;5;56.22;12;56.22
664;1;3100.07;7;3100.07
664;2;20351.38;27;20351.38
664;3;6236.10;13;6236.10
664;4;7085.09;17;7085.09
664;5;8326.95;9;8326.95
665;1;1695.15;12;1695.15
665;2;1997.07;11;1997.07
665;3;2359.57;11;2359.57
665;4;1755.57;20;1755.57
665;5;14847.40;13;14847.40
666;1;23891.82;20;23891.82
666;2;6091.09;9;6091.09
666;3;21256.73;22;21256.73
666;4;4724.77;13;4724.77
666;5;9350.69;13;9350.69
667;1;6547.82;7;6547.82
667;2;15507.77;14;15507.77
667;3;1289.86;10;1289.86
667;4;2911.29;18;2911.29
667;5;2426.99;16;2426.99
668;1;-1967.66;9;-1967.66
668;2;8276.96;11;8276.96
668;3;7368.72;15;7368.72
668;4;9797.98;13;9797.98
668;5;8551.09;16;8551.09
669;1;19417.46;13;19417.46
669;2;899.51;11;899.51
669;3;387.34;10;387.34
669;4;-886.59;11;-886.59
669;5;7434.92;14;7434.92
670;1;1481.02;12;1481.02
670;2;4966.53;15;4966.53
670;3;3704.14;12;3704.14
670;4;6307.17;15;6307.17
670;5;3745.79;11;3745.79
671;1;-1267.83;13;-1267.83
671;2;2535.87;11;2535.87
671;3;5230.91;17;5230.91
671;4;3936.08;15;3936.08
671;5;3282.99;17;3282.99
672;1;1727.80;16;1727.80
672;2;6827.66;16;6827.66
672;3;10925.66;16;10925.66
672;4;3722.20;13;3722.20
672;5;18364.17;14;18364.17
673;1;3171.77;10;3171.77
673;2;10512.44;12;10512.44
673;3;10036.40;13;10036.40
673;4;7586.27;15;7586.27
673;5;5155.18;13;5155.18
674;1;14361.98;19;14361.98
674;2;5022.99;21;5022.99
674;3;5938.86;13;5938.86
674;4;6322.87;14;6322.87
674;5;9331.67;11;9331.67
675;1;2409.58;13;2409.58
675;2;5998.46;12;5998.46
675;3;5374.43;15;5374.43
675;4;14512.19;11;14512.19
675;5;-1297.11;11;-1297.11
676;1;14459.38;17;14459.38
676;2;-512.26;14;-512.26
676;3;4487.73;11;4487.73
676;4;917.10;13;917.10
676;5;368.05;12;368.05
677;1;6410.55;15;6410.55
677;2;3997.19;22;3997.19
677;3;2534.27;4;2534.27
677;4;4929.49;11;4929.49
677;5;19969.96;18;19969.96
678;1;3897.37;14;3897.37
678;2;6930.22;15;6930.22
678;3;12476.10;16;12476.10
678;4;6500.55;13;6500.55
678;5;11707.99;18;11707.99
679;1;1294.72;11;1294.72
679;2;12162.29;12;12162.29
679;3;5813.56;18;5813.56
679;4;1655.22;13;1655.22
679;5;4861.43;9;4861.43
680;1;-639.10;19;-639.10
680;2;5017.77;13;5017.77
680;3;6306.41;11;6306.41
680;4;4272.76;17;4272.76
680;5;4546.96;14;4546.96
681;1;7165.54;15;7165.54
681;2;4323.05;18;4323.05
681;3;9259.75;14;9259.75
681;4;2810.22;18;2810.22
681;5;1546.80;20;1546.80
682;1;14730.40;17;14730.40
682;2;7770.28;12;7770.28
682;3;3585.56;13;3585.56
682;4;5108.75;12;5108.75
682;5;6385.88;19;6385.88
683;1;3713.66;10;3713.66
683;2;3631.98;12;3631.98
683;3;380.72;8;380.72
683;4;5788.38;11;5788.38
683;5;1363.26;13;1363.26
684;1;15710.17;16;15710.17
684;2;12843.83;10;12843.83
684;3;8151.77;11;8151.77
684;4;1485.34;12;1485.34
684;5;1735.83;9;1735.83
685;1;6066.11;20;6066.11
685;2;1238.31;13;1238.31
685;3;8303.61;11;8303.61
685;4;2103.76;11;2103.76
685;5;-700.79;11;-700.79
686;1;5248.62;10;5248.62
686;2;-716.28;15;-716.28
686;3;2178.14;18;2178.14
686;4;4974.99;12;4974.99
686;5;11653.62;11;11653.62
687;1;4049.20;16;4049.20
687;2;2240.56;6;2240.56
687;3;3443.01;12;3443.01
687;4;1291.70;9;1291.70
687;5;2364.58;15;2364.58
688;1;4482.42;11;4482.42
688;2;2305.81;18;2305.81
688;3;2462.70;19;2462.70
688;4;8888.96;15;8888.96
688;5;112.07;12;112.07
689;1;1595.12;10;1595.12
689;2;12728.43;22;12728.43
689;3;5358.32;16;5358.32
689;4;368.45;16;368.45
689;5;5010.50;14;5010.50
690;1;15751.05;17;15751.05
690;2;6234.80;11;6234.80
690;3;2941.80;9;2941.80
690;4;739.69;12;739.69
690;5;5142.90;8;5142.90
691;1;4310.57;10;4310.57
691;2;8677.19;11;8677.19
691;3;2974.71;11;2974.71
691;4;8100.77;13;8100.77
691;5;7789.05;13;7789.05
692;1;1772.35;9;1772.35
692;2;572.13;9;572.13
692;3;9263.30;10;9263.30
692;4;15098.60;15;15098.60
692;5;10402.72;14;10402.72
693;1;8364.88;17;8364.88
693;2;5809.25;12;5809.25
693;3;-3092.79;10;-3092.79
693;4;-582.02;15;-582.02
693;5;9369.50;9;9369.50
694;1;11605.25;20;11605.25
694;2;9825.01;11;9825.01
694;3;6282.42;14;6282.42
694;4;12171.08;11;12171.08
694;5;6375.42;13;6375.42
695;1;7969.50;12;7969.50
695;2;1685.04;10;1685.04
695;3;9172.59;12;9172.59
695;4;9113.19;7;9113.19
695;5;362.90;11;362.90
696;1;4551.76;10;4551.76
696;2;8542.67;19;8542.67
696;3;8498.76;11;8498.76
696;4;21624.08;14;21624.08
696;5;-517.87;15;-517.87
697;1;1995.72;10;1995.72
697;2;5876.09;11;5876.09
